{100,226,10,25,100,226,10,25,100,227,9,24,100,238,119,127,100,234,76,86,100,237,110,115,100,229,12,29,100,228,42,54,100,251,241,240,100,254,255,253,100,254,254,255,100,253,251,251,100,238,103,114,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,227,18,34,100,233,75,87,100,234,92,102,100,225,13,26,100,225,10,25,100,234,79,90,100,250,236,235,100,229,28,42,100,246,185,191,100,254,250,251,100,246,203,205,100,227,16,31,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,122,19,26,100,31,28,26,100,29,31,23,100,195,12,25,100,230,58,71,100,249,226,224,100,235,75,89,100,225,12,24,100,226,9,25,100,226,10,25,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,24,100,239,125,132,100,243,168,173,100,242,132,139,100,226,12,26,100,245,165,170,100,254,254,255,100,255,255,254,100,254,255,254,100,254,255,255,100,251,222,224,100,226,24,37,100,226,9,25,100,226,10,25,100,226,10,25,100,226,10,25,100,228,30,44,100,240,133,139,100,240,126,134,100,227,15,31,100,225,10,25,100,226,8,24,100,232,66,76,100,227,15,32,100,229,37,49,100,238,122,128,100,228,43,57,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,210,11,23,100,107,21,23,100,29,30,27,100,121,20,26,100,226,31,45,100,231,49,62,100,227,33,46,100,228,32,46,100,228,33,45,100,229,32,46,100,228,32,45,100,227,22,35,100,226,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,25,100,234,95,105,100,241,152,158,100,228,29,43,100,227,24,37,100,252,241,241,100,254,250,250,100,250,227,228,100,252,229,231,100,252,237,237,100,254,254,253,100,233,74,83,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,23,100,225,10,25,100,226,10,23,100,225,9,24,100,225,10,25,100,226,10,25,100,225,10,24,100,226,10,25,100,225,10,25,100,226,9,26,100,226,10,23,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,205,10,24,100,42,28,27,100,78,23,24,100,227,45,57,100,246,180,184,100,246,181,185,100,246,181,185,100,246,181,185,100,246,181,185,100,246,181,185,100,237,98,108,100,226,10,26,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,9,23,100,240,129,137,100,242,138,144,100,227,20,35,100,230,56,68,100,255,253,254,100,245,187,191,100,241,152,155,100,245,179,184,100,237,121,127,100,254,253,253,100,239,130,138,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,226,10,24,100,226,9,24,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,223,9,25,100,57,27,25,100,65,24,25,100,229,59,69,100,254,254,253,100,254,255,255,100,254,255,255,100,254,255,255,100,254,255,255,100,254,255,255,100,239,138,144,100,227,9,27,100,226,10,25},
{100,226,10,25,100,226,10,25,100,227,9,23,100,240,134,142,100,243,151,154,100,228,19,32,100,233,76,87,100,254,254,253,100,238,119,126,100,240,132,141,100,245,168,173,100,230,50,63,100,252,245,246,100,242,159,164,100,228,9,24,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,9,24,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,225,9,25,100,57,27,23,100,63,25,27,100,229,59,71,100,255,254,253,100,255,254,253,100,255,254,253,100,255,254,253,100,255,254,253,100,255,254,253,100,242,136,145,100,225,10,26,100,226,10,25},
{100,226,10,25,100,226,10,24,100,223,11,26,100,229,46,59,100,235,66,80,100,226,10,26,100,234,80,90,100,255,254,254,100,235,106,114,100,239,132,142,100,245,169,173,100,230,44,54,100,253,244,244,100,241,166,170,100,227,9,24,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,9,24,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,26,100,211,10,25,100,46,28,26,100,74,25,25,100,230,59,70,100,252,254,251,100,254,254,254,100,254,255,255,100,254,254,255,100,255,255,255,100,254,254,255,100,239,138,145,100,225,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,227,9,23,100,240,147,152,100,240,141,146,100,226,21,33,100,233,67,80,100,255,253,254,100,244,148,154,100,239,138,143,100,245,168,173,100,233,88,101,100,253,252,252,100,242,148,154,100,226,10,26,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,9,24,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,215,11,23,100,142,18,24,100,29,30,27,100,109,21,24,100,228,17,33,100,228,32,46,100,226,18,31,100,227,18,29,100,226,18,31,100,226,18,31,100,226,18,31,100,228,12,27,100,226,9,27,100,226,10,25},
{100,226,10,25,100,226,10,25,100,225,10,25,100,235,94,103,100,239,136,143,100,227,17,32,100,228,37,50,100,254,251,248,100,252,235,236,100,246,201,204,100,245,168,174,100,249,191,195,100,254,255,253,100,235,98,107,100,226,9,26,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,9,24,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,144,17,25,100,37,28,27,100,35,28,27,100,180,14,23,100,231,54,67,100,246,170,175,100,234,79,89,100,227,14,31,100,226,10,24,100,226,10,25,100,226,10,24,100,225,10,25,100,226,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,9,25,100,233,88,97,100,242,162,166,100,225,15,29,100,226,12,28,100,249,208,209,100,255,254,252,100,255,254,255,100,245,168,175,100,248,201,204,100,253,241,241,100,227,37,50,100,226,9,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,9,24,100,226,11,26,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,116,20,25,100,29,28,26,100,94,23,25,100,222,9,24,100,230,60,71,100,253,254,254,100,250,226,227,100,241,147,154,100,229,35,46,100,226,9,25,100,226,10,24,100,225,11,24,100,226,9,24,100,226,10,25},
{100,226,10,25,100,226,10,25,100,225,9,26,100,239,117,127,100,236,91,104,100,229,19,33,100,224,11,23,100,238,102,111,100,252,255,253,100,254,254,254,100,245,168,175,100,247,202,205,100,242,173,175,100,226,13,26,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,9,25,100,232,51,63,100,240,136,142,100,229,17,32,100,225,10,26,100,225,10,26,100,227,9,25,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,227,10,25,100,119,21,22,100,89,22,26,100,204,11,25,100,225,9,26,100,233,59,69,100,255,253,254,100,254,255,255,100,253,248,246,100,247,208,211,100,232,79,89,100,226,11,25,100,227,9,25,100,227,9,26,100,226,10,25},
{100,226,10,25,100,226,10,25,100,225,10,25,100,237,116,124,100,239,105,115,100,227,19,35,100,225,10,26,100,227,13,27,100,247,176,180,100,255,254,255,100,245,168,175,100,244,163,167,100,231,34,49,100,226,10,25,100,228,9,24,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,223,10,24,100,231,59,71,100,253,249,248,100,247,200,203,100,230,44,54,100,227,9,24,100,224,10,25,100,224,11,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,220,7,28,100,221,10,24,100,224,11,24,100,224,9,26,100,232,54,66,100,253,253,252,100,255,253,255,100,255,253,254,100,255,254,252,100,254,243,243,100,240,138,143,100,228,15,28,100,223,11,26,100,226,10,25},
{100,226,10,25,100,226,10,25,100,227,17,31,100,234,69,84,100,233,76,85,100,226,12,26,100,225,10,25,100,226,10,25,100,227,20,34,100,235,81,92,100,231,64,77,100,227,26,41,100,226,10,27,100,225,10,25,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,228,8,24,100,231,59,72,100,255,254,253,100,253,255,254,100,251,239,242,100,237,108,117,100,226,27,38,100,227,10,26,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,225,9,25,100,226,9,25,100,225,9,23,100,226,9,25,100,234,66,79,100,247,198,199,100,253,242,242,100,255,254,255,100,255,255,254,100,255,254,254,100,240,130,137,100,226,10,24,100,226,10,25},
{100,226,10,25,100,226,10,25,100,227,29,43,100,245,176,180,100,237,122,130,100,228,14,31,100,227,9,25,100,228,40,54,100,241,139,146,100,236,108,115,100,226,15,27,100,243,157,161,100,234,83,93,100,226,11,26,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,224,10,25,100,232,52,64,100,253,248,248,100,254,255,255,100,254,255,253,100,254,252,252,100,245,185,190,100,234,85,93,100,226,20,34,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,11,25,100,225,16,30,100,226,16,31,100,225,10,24,100,226,10,25,100,226,10,25,100,227,17,31,100,236,97,106,100,245,182,187,100,252,242,242,100,254,255,255,100,240,137,144,100,226,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,9,25,100,238,130,138,100,237,105,115,100,226,14,29,100,225,9,24,100,243,162,167,100,253,254,254,100,252,239,240,100,232,56,67,100,248,196,200,100,250,214,214,100,228,20,34,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,9,25,100,226,22,36,100,237,110,119,100,250,204,207,100,254,254,254,100,255,254,254,100,254,254,254,100,252,232,233,100,237,99,110,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,228,31,45,100,242,149,154,100,240,134,140,100,226,16,31,100,226,10,25,100,226,10,25,100,226,10,25,100,225,11,26,100,235,90,100,100,251,229,230,100,254,254,255,100,240,137,144,100,226,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,25,100,231,54,67,100,237,110,116,100,226,13,27,100,228,23,38,100,251,244,242,100,255,254,255,100,255,254,253,100,240,119,128,100,248,196,199,100,254,251,250,100,233,65,78,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,24,100,227,9,25,100,228,13,29,100,229,43,55,100,238,127,133,100,251,239,236,100,254,254,255,100,252,254,254,100,242,137,143,100,226,10,26,100,226,10,25,100,226,10,25,100,226,10,25,100,227,14,30,100,239,131,138,100,230,45,58,100,227,11,27,100,226,10,25,100,226,10,25,100,228,31,44,100,242,147,155,100,251,224,227,100,254,251,251,100,254,255,255,100,240,137,144,100,226,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,227,9,24,100,237,116,124,100,246,171,178,100,227,16,33,100,229,57,66,100,255,254,253,100,251,239,235,100,255,252,254,100,244,170,173,100,245,157,165,100,254,254,253,100,236,122,129,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,9,25,100,224,11,24,100,224,10,26,100,226,10,25,100,226,14,30,100,231,46,61,100,248,209,211,100,254,254,255,100,241,136,145,100,226,9,26,100,226,10,25,100,226,10,25,100,226,10,25,100,226,9,25,100,240,138,146,100,241,140,144,100,227,15,32,100,223,12,27,100,236,98,104,100,250,225,224,100,254,249,249,100,255,254,254,100,254,255,254,100,255,254,254,100,240,114,124,100,224,10,26,100,226,10,25},
{100,226,10,25,100,226,10,25,100,225,10,24,100,240,120,127,100,233,80,89,100,227,21,36,100,234,75,85,100,251,254,254,100,238,97,109,100,247,203,206,100,249,206,208,100,229,44,57,100,252,240,242,100,245,153,161,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,228,8,25,100,226,10,24,100,226,10,25,100,224,10,24,100,226,10,26,100,227,9,25,100,226,15,28,100,228,40,54,100,243,162,167,100,254,251,250,100,255,255,254,100,243,136,144,100,226,9,27,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,229,44,57,100,235,107,114,100,224,14,27,100,233,57,68,100,254,252,253,100,255,253,255,100,253,255,254,100,254,251,251,100,251,228,230,100,237,102,110,100,224,13,26,100,226,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,225,10,25,100,235,98,109,100,243,150,157,100,225,15,29,100,234,79,88,100,255,254,254,100,233,85,93,100,244,162,169,100,251,227,228,100,230,41,55,100,251,234,233,100,243,164,169,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,226,9,25,100,226,10,25,100,226,9,25,100,225,14,27,100,232,56,69,100,239,132,140,100,253,233,234,100,254,254,255,100,253,254,253,100,254,251,251,100,237,123,129,100,225,10,24,100,226,10,25,100,226,10,25,100,226,10,25,100,226,9,25,100,239,119,127,100,242,147,154,100,227,18,35,100,230,60,69,100,254,254,254,100,254,254,254,100,252,230,232,100,241,160,164,100,230,43,57,100,225,10,25,100,227,9,26,100,225,10,24,100,226,10,25},
{100,226,10,25,100,226,10,25,100,225,10,24,100,233,90,98,100,240,140,147,100,227,13,29,100,231,66,75,100,255,254,254,100,244,164,168,100,240,127,134,100,253,245,246,100,239,128,134,100,251,244,244,100,243,152,159,100,226,10,23,100,226,10,25,100,226,10,25,100,226,10,25,100,205,11,25,100,215,10,25,100,226,10,25,100,225,10,24,100,230,43,55,100,249,213,216,100,254,254,253,100,254,255,254,100,254,255,254,100,252,235,236,100,241,140,146,100,229,43,55,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,224,10,24,100,238,124,131,100,240,125,133,100,227,20,34,100,232,58,72,100,253,253,251,100,245,182,186,100,234,84,93,100,227,17,32,100,224,11,25,100,226,10,24,100,226,10,25,100,226,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,225,10,25,100,241,120,128,100,238,92,103,100,226,21,35,100,229,33,45,100,252,253,251,100,250,236,236,100,234,90,100,100,254,254,254,100,252,238,239,100,253,254,254,100,237,117,124,100,227,9,25,100,226,10,25,100,226,10,25,100,226,10,25,100,135,17,26,100,83,23,25,100,203,11,25,100,225,9,25,100,230,59,72,100,254,254,253,100,255,255,255,100,254,254,254,100,247,195,199,100,233,72,82,100,227,22,36,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,27,100,232,62,73,100,239,118,124,100,225,19,31,100,230,46,59,100,240,111,121,100,230,36,50,100,227,11,25,100,226,13,27,100,227,9,24,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,227,10,24,100,237,121,127,100,242,171,175,100,227,18,32,100,225,11,25,100,248,203,207,100,253,242,242,100,229,52,63,100,254,243,243,100,255,254,253,100,254,253,252,100,232,52,65,100,225,10,27,100,226,10,25,100,226,10,25,100,226,10,25,100,118,20,22,100,30,29,28,100,94,20,27,100,221,10,23,100,235,57,71,100,255,254,253,100,254,250,248,100,241,138,147,100,227,29,41,100,226,11,27,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,24,100,238,124,133,100,244,172,180,100,241,125,134,100,222,16,29,100,227,14,29,100,232,76,84,100,250,209,212,100,249,224,223,100,238,125,131,100,225,14,27,100,226,10,25,100,226,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,227,18,34,100,233,75,87,100,234,92,102,100,225,13,26,100,225,10,25,100,234,79,90,100,250,236,235,100,229,28,42,100,246,185,191,100,254,250,251,100,246,203,205,100,227,16,31,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,122,19,26,100,31,28,26,100,29,31,23,100,195,12,25,100,230,58,71,100,249,226,224,100,235,75,89,100,225,12,24,100,226,9,25,100,226,10,25,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,227,9,24,100,238,119,127,100,234,76,86,100,237,110,115,100,229,12,29,100,228,42,54,100,251,241,240,100,254,255,253,100,254,254,255,100,253,251,251,100,238,103,114,100,226,10,25,100,226,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,228,30,44,100,240,133,139,100,240,126,134,100,227,15,31,100,225,10,25,100,226,8,24,100,232,66,76,100,227,15,32,100,229,37,49,100,238,122,128,100,228,43,57,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,210,11,23,100,107,21,23,100,29,30,27,100,121,20,26,100,226,31,45,100,231,49,62,100,227,33,46,100,228,32,46,100,228,33,45,100,229,32,46,100,228,32,45,100,227,22,35,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,24,100,239,125,132,100,243,168,173,100,242,132,139,100,226,12,26,100,245,165,170,100,254,254,255,100,255,255,254,100,254,255,254,100,254,255,255,100,251,222,224,100,226,24,37,100,226,9,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,23,100,225,10,25,100,226,10,23,100,225,9,24,100,225,10,25,100,226,10,25,100,225,10,24,100,226,10,25,100,225,10,25,100,226,9,26,100,226,10,23,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,205,10,24,100,42,28,27,100,78,23,24,100,227,45,57,100,246,180,184,100,246,181,185,100,246,181,185,100,246,181,185,100,246,181,185,100,246,181,185,100,237,98,108,100,226,10,26,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,234,95,105,100,241,152,158,100,228,29,43,100,227,24,37,100,252,241,241,100,254,250,250,100,250,227,228,100,252,229,231,100,252,237,237,100,254,254,253,100,233,74,83,100,225,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,226,10,24,100,226,9,24,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,223,9,25,100,57,27,25,100,65,24,25,100,229,59,69,100,254,254,253,100,254,255,255,100,254,255,255,100,254,255,255,100,254,255,255,100,254,255,255,100,239,138,144,100,227,9,27,100,226,10,25,100,226,10,25,100,226,10,25,100,226,9,23,100,240,129,137,100,242,138,144,100,227,20,35,100,230,56,68,100,255,253,254,100,245,187,191,100,241,152,155,100,245,179,184,100,237,121,127,100,254,253,253,100,239,130,138,100,226,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,9,24,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,225,9,25,100,57,27,23,100,63,25,27,100,229,59,71,100,255,254,253,100,255,254,253,100,255,254,253,100,255,254,253,100,255,254,253,100,255,254,253,100,242,136,145,100,225,10,26,100,226,10,25,100,226,10,25,100,226,10,25,100,227,9,23,100,240,134,142,100,243,151,154,100,228,19,32,100,233,76,87,100,254,254,253,100,238,119,126,100,240,132,141,100,245,168,173,100,230,50,63,100,252,245,246,100,242,159,164,100,228,9,24,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,9,24,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,26,100,211,10,25,100,46,28,26,100,74,25,25,100,230,59,70,100,252,254,251,100,254,254,254,100,254,255,255,100,254,254,255,100,255,255,255,100,254,254,255,100,239,138,145,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,24,100,223,11,26,100,229,46,59,100,235,66,80,100,226,10,26,100,234,80,90,100,255,254,254,100,235,106,114,100,239,132,142,100,245,169,173,100,230,44,54,100,253,244,244,100,241,166,170,100,227,9,24,100,226,10,25},
